Local;Estado;País;Cliques;Impr.;CTR;CPC médio;Custo
Goiânia; Goiás; Brasil;49;3077;1.59%;0.37;17.93
Campinas; São Paulo; Brasil;37;2605;1.42%;0.61;22.59
Taubaté; São Paulo; Brasil;11;458;2.40%;0.4;4.36
Mogi das Cruzes; São Paulo; Brasil;2;149;1.34%;0.92;1.83
Barreiras; Bahia; Brasil;9;513;1.75%;0.49;4.39
Guarapari; Espírito Santo; Brasil;4;257;1.56%;0.21;0.84
Cambará; Paraná; Brasil;1;66;1.52%;0.39;0.39
Criciúma; Santa Catarina; Brasil;4;563;0.71%;0.29;1.15
São Carlos; São Paulo; Brasil;10;517;1.93%;0.45;4.47
Paulista; Pernambuco; Brasil;15;370;4.05%;0.12;1.73
Redenção; Pará; Brasil;6;153;3.92%;0.19;1.17
Sombrio; Santa Catarina; Brasil;0;56;0.00%;--;0
Ituiutaba; Minas Gerais; Brasil;5;242;2.07%;0.3;1.52
Mateus Leme; Minas Gerais; Brasil;0;13;0.00%;--;0
Cajuru; São Paulo; Brasil;0;64;0.00%;--;0
Caucaia; Ceará; Brasil;9;430;2.09%;0.17;1.55
Goianésia; Goiás; Brasil;2;153;1.31%;0.14;0.28
Pereira Barreto; São Paulo; Brasil;0;41;0.00%;--;0
São Benedito; Ceará; Brasil;2;43;4.65%;0.11;0.22
Valinhos; São Paulo; Brasil;0;9;0.00%;--;0
Votorantim; São Paulo; Brasil;0;23;0.00%;--;0
Marataízes; Espírito Santo; Brasil;2;70;2.86%;0.53;1.06
Itapeva; Minas Gerais; Brasil;0;10;0.00%;--;0
Paraty; Rio de Janeiro; Brasil;2;64;3.13%;0.15;0.31
Abelardo Luz; Santa Catarina; Brasil;1;41;2.44%;0.63;0.63
Ibaté; São Paulo; Brasil;0;5;0.00%;--;0
Tietê; São Paulo; Brasil;3;154;1.95%;1.24;3.73
Niquelândia; Goiás; Brasil;4;134;2.99%;0.35;1.41
Alegrete; Rio Grande do Sul; Brasil;6;184;3.26%;0.29;1.72
Itaí; São Paulo; Brasil;0;45;0.00%;--;0
Bom Jesus da Lapa; Bahia; Brasil;9;163;5.52%;0.14;1.29
Vitória de Santo Antão; Pernambuco; Brasil;3;128;2.34%;0.71;2.12
São Mateus do Sul; Paraná; Brasil;1;125;0.80%;0.84;0.84
Osório; Rio Grande do Sul; Brasil;0;81;0.00%;--;0
Paragominas; Pará; Brasil;10;303;3.30%;0.27;2.73
São Vicente; São Paulo; Brasil;3;325;0.92%;0.38;1.13
Vacaria; Rio Grande do Sul; Brasil;3;190;1.58%;0.71;2.14
Santana do Ipanema; Alagoas; Brasil;1;90;1.11%;0.08;0.08
Natuba; Paraíba; Brasil;0;50;0.00%;--;0
Teodoro Sampaio; São Paulo; Brasil;2;62;3.23%;0.3;0.6
Alpinópolis; Minas Gerais; Brasil;0;61;0.00%;--;0
Bom Jesus dos Perdões; São Paulo; Brasil;0;39;0.00%;--;0
Cananéia; São Paulo; Brasil;1;36;2.78%;0.18;0.18
Matozinhos; Minas Gerais; Brasil;0;11;0.00%;--;0
Trindade; Goiás; Brasil;3;165;1.82%;0.31;0.93
Tambaú; São Paulo; Brasil;4;80;5.00%;0.34;1.38
Quirinópolis; Goiás; Brasil;0;189;0.00%;--;0
São José da Lapa; Minas Gerais; Brasil;0;6;0.00%;--;0
Novo Gama; Goiás; Brasil;6;160;3.75%;0.21;1.28
Santo Antônio do Descoberto; Goiás; Brasil;0;1;0.00%;--;0
